20250907T133000+0000	16200	Koncert Inauguracyjny Festiwalu w Tucholi			[email]	20250427T050959+0000	20250430T124940+0000	
20250818T170000+0000	9000	Próba tutti, 20.30 próba dla panów			[email]	20250622T181437+0000	20250622T181521+0000	tTB
20250821T170000+0000	9000	Próba tutti			[email]	20250622T181530+0000	20250622T181530+0000	t
20250825T170000+0000	9000	Próba dla panów			[email]	20250622T181630+0000	20250622T181630+0000	TB
20250827T170000+0000	9000	Próba dla pań			[email]	20250622T181640+0000	20250622T181640+0000	SA
20250828T170000+0000	8100	Próba tutti			[email]	20250622T181648+0000	20250622T181648+0000	t
20250829T170000+0000	8100	Próba dla panów			[email]	20250622T181710+0000	20250622T181710+0000	TB
20250901T170000+0000	9000	Próba tutti			[email]	20250622T181825+0000	20250622T181825+0000	t
20250904T170000+0000	9000	Próba tutti			[email]	20250622T182129+0000	20250622T182129+0000	t
20250908T170000+0000	9000	Próba dla pań			[email]	20250622T182457+0000	20250622T182520+0000	SA
20250910T170000+0000	9000	Próba dla panow			[email]	20250622T182511+0000	20250622T182526+0000	TB
20250911T170000+0000	9000	Próba tutti			[email]	20250622T182536+0000	20250622T182536+0000	t
20250922T170000+0000	9000	Próba tutti			[email]	20250622T182753+0000	20250622T182753+0000	t
20250924T050000+0000	12600	Wyjazd Osaka			[email]	20250622T182832+0000	20250622T182832+0000	
20251002T153000+0000	9900	Powrót Osaka			[email]	20250622T182855+0000	20250622T182855+0000	
20251004T060000+0000	14400	Inauguracja UMG			[email]	20250622T182912+0000	20250622T182912+0000	
20251116T140000+0000	18000	Wieczory: L.Vierne Messe Solennelle			[email]	20250715T112012+0000	20250715T112012+0000	
20251122T170000+0000	3600	Missa sollenele Oliwa			[email]	20250715T112150+0000	20250715T112150+0000	
20250822T170000+0000	7200	Próba dla panow			[email]	20250817T202411+0000	20250817T202411+0000	TB
20250820T170000+0000	7200	Próba dla pań			[email]	20250622T181454+0000	20250820T152456+0000	SA
20250913T160000+0000	9000	Próba tutti			[email]	20250622T182552+0000	20250822T192250+0000	t
20250830T083000+0000	9000	Próba tutti - godzina do ustalenia			[email]	20250622T181746+0000	20250828T050300+0000	t
20250920T163000+0000	3600	Koncert przed Osaką			[email]	20250821T032637+0000	20250830T050257+0000	
20250918T163000+0000	9000	"Próba i kurs śpiewania białym głosem"""			[email]	20250622T182637+0000	20250910T115322+0000	
20250913T070000+0000	8100	Zebranie zarzadu			[email]	20250911T194655+0000	20250911T194655+0000	Z
20250915T170000+0000	9000	Próba tutti, panie tylko do 20.45			[email]	20250622T182610+0000	20250913T192531+0000	tSA
20250917T170000+0000	9000	Próba tutti, panowie zostają do 20.45			[email]	20250622T182622+0000	20250915T130612+0000	tTB
20250920T144500+0000	3600	Rozspiewanie			[email]	20250916T203050+0000	20250916T203050+0000	
20250921T161500+0000	9000	Próba tutti			[email]	20250622T182712+0000	20250921T094405+0000	t
20251207T180000+0000	3600	Koncert w Olsztynie z POMF			[email]	20250925T212552+0000	20250925T212552+0000	
20251208T073000+0000	3600	?Swieto szkoly?			[email]	20250925T212722+0000	20250925T212738+0000	
20251001T010000+0000	3600	Próba w National Hall, później szybkie rozśpiewanie i do Pawilonu Polski			[email]	20250930T032543+0000	20250930T032543+0000	
20251001T020000+0000	3600	Hymny pod Pawilonem Polski			[email]	20250930T032600+0000	20250930T032600+0000	
20251001T050000+0000	4500	Parada (Pragną Ocki)			[email]	20250930T032632+0000	20250930T032632+0000	
20251001T063000+0000	5400	Ceremonia i koncert (Już nie zapomnisz mnie, Vabank?, Wataha)			[email]	20250930T032753+0000	20250930T032753+0000	
20251001T030000+0000	3600	Próba z Tolhajami w National Hall			[email]	20250930T032819+0000	20250930T032819+0000	
20251001T003000+0000	1800	Rozspiewanie			[email]	20250930T033754+0000	20250930T033754+0000	
20251011T080000+0000	6300	Inauguracja WSB			[email]	20250522T102225+0000	20251004T114706+0000	
20251009T170000+0000	7200	Próba tutti			[email]	20251004T135157+0000	20251004T135157+0000	t
20251013T170000+0000	8100	Próba tutti			[email]	20251004T135224+0000	20251004T135225+0000	t
20251016T170000+0000	8100	Próba tutti			[email]	20251004T135235+0000	20251004T135235+0000	t
20251020T170000+0000	8100	Próba tutti			[email]	20251009T074319+0000	20251009T074319+0000	t
20251026T173000+0000	6300	Koncert OSAKA na BIS			[email]	20251009T074345+0000	20251009T074345+0000	
20251026T150000+0000	3600	Próba sytuacyjna			[email]	20251009T074403+0000	20251009T074403+0000	
20251023T170000+0000	8100	Próba tutti			[email]	20251009T074416+0000	20251009T074416+0000	t
20251117T110000+0000	3600	?Śpiewanie Z okazji rozpoczęcia obchodów 100- lecia Miasta Gdyni (Teatr Muzyczny, scena Nova)?			[email]	20251009T074551+0000	20251009T074551+0000	
20251027T180000+0000	6300	Próba panowie			[email]	20251009T074628+0000	20251009T074628+0000	TB
20251030T180000+0000	6300	Próba panie			[email]	20251009T074638+0000	20251009T074638+0000	SA
20251106T180000+0000	8100	Próba tutti			[email]	20251009T074701+0000	20251009T074701+0000	t
20251110T180000+0000	8100	Próba tutti			[email]	20251009T074723+0000	20251009T074723+0000	t
20251113T180000+0000	8100	Próba tutti			[email]	20251009T074738+0000	20251009T074738+0000	t
20251115T180000+0000	6300	Próba z akompaniatorem			[email]	20251009T074753+0000	20251009T074753+0000	
20251120T180000+0000	8100	Próba tutti			[email]	20251009T074922+0000	20251009T074922+0000	t
20251020T161500+0000	2700	Nabór			[email]	20251011T122415+0000	20251011T122415+0000	
20251027T171500+0000	6300	Nabór			[email]	20251011T122455+0000	20251011T122513+0000	
20251106T170000+0000	6300	Nabór			[email]	20251011T122542+0000	20251011T122542+0000	
20251023T161500+0000	2700	Nabór			[email]	20251011T122642+0000	20251011T122642+0000	
